기준일,"검체채취
가능여부",시도,시군구,의료기관명,주소,평일 운영시간,토요일 운영시간,"일요일/공휴일
운영시간",대표 전화번호
2020년 11월 02일 16시,○,서울,강남구,강남구보건소,서울 강남구 삼성동(삼성2동) 8 강남구보건소,09:00 ~ 20:00,09:00 ~ 19:00,09:00 ~ 19:00,02-3423-5555
2020년 11월 02일 16시,○,서울,강남구,삼성서울병원,서울 강남구 일원로81 삼성서울병원,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,02-3410-0543
2020년 11월 02일 16시,○,서울,강남구,강남세브란스병원,서울 강남구 언주로211 강남세브란스병원,09:00 ~ 17:00,09:00 ~ 12:30,미운영,02-1599-6114
2020년 11월 02일 16시,○,서울,강동구,강동구보건소,서울 강동구 성내동 541-2,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-3425-6713
2020년 11월 02일 16시,○,서울,강동구,중앙보훈병원,서울 강동구 진황도로 61길 53,09:00 ~ 17:30,미운영,미운영,02-2225-1114
2020년 11월 02일 16시,○,서울,강동구,강동경희대병원,서울시 강동구 동남로 892,09:00 ~ 17:00,09:00 ~ 12:00,미운영,02-440-7000
2020년 11월 02일 16시,○,서울,강동구,강동성심병원,서울시 강동구 성안로 150,08:30 ~ 16:30,08:30 ~ 11:30,미운영,1588-4100
2020년 11월 02일 16시,○,서울,강북구,강북구보건소,서울 강북구 번제2동 232 강북보건소 ,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-901-7704.7706
2020년 11월 02일 16시,○,서울,강서구,강서구보건소,서울 강서구 염창동 275-12 강서보건소,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2600-5465
2020년 11월 02일 16시,○,서울,강서구,이화여자대학교 서울병원,서울 강서구 공항대로 260,09:30 ~ 12:00,미운영,미운영,1522-7000
2020년 11월 02일 16시,○,서울,관악구,관악구보건소,서울 관악구 청룡동 1570-1 ,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 13:00,02-879-7131
2020년 11월 02일 16시,○,서울,관악구,에이치플러스양지병원,서울특별시 관악구 남부순환로 1636,08:30 ~ 17:00,08:30 ~ 12:30,미운영,1877-8875
2020년 11월 02일 16시,○,서울,광진구,광진구보건소,서울특별시 광진구 자양로 117 (자양동),09:00 ~ 19:00,09:00 ~ 18:00,09:00 ~ 18:00,02-450-1937
2020년 11월 02일 16시,○,서울,광진구,건국대학교병원,서울특별시 광진구 능동로 120-1,09:00 ~ 18:00,09:00 ~ 12:30,미운영,02-1588-1533
2020년 11월 02일 16시,○,서울,구로구,구로구보건소,"서울 구로구 구로동(구로제5동) 109-4 구로5동 주민센터, 구로구보건소",09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-860-2012
2020년 11월 02일 16시,○,서울,구로구,고대구로병원,구로동로 148,09:00 ~ 17:30,미운영,미운영,02-2626-1554
2020년 11월 02일 16시,○,서울,구로구,구로성심병원,경인로 427,09:00 ~ 17:30,09:00 ~ 12:30,미운영,02-2067-1500
2020년 11월 02일 16시,○,서울,금천구,금천구보건소,서울 금천구 시흥제1동 1020 금천구보건소 ,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-2627-2717
2020년 11월 02일 16시,○,서울,금천구,희명병원,서울특별시 금천구 시흥대로 244,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,02-2219-7231
2020년 11월 02일 16시,○,서울,노원구,노원구보건소,"서울 노원구 상계6.7동 노원구보건소, 701-1",09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2116-3000
2020년 11월 02일 16시,○,서울,노원구,노원을지대학교병원,서울 노원구 한글비석로 68,00:00 ~ 24:00,미운영,미운영,02-970-8000
2020년 11월 02일 16시,○,서울,노원구,상계백병원,서울 노원구 동일로 1342,00:00 ~ 24:00,00:00 ~ 24:00,미운영,02-950-1114
2020년 11월 02일 16시,○,서울,도봉구,도봉구보건소,서울 도봉구 쌍문동 565,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2091-4436
2020년 11월 02일 16시,○,서울,도봉구,한일병원,서울시 도봉구 우이천로 308(쌍문동) ,9:00 ~ 17:30,미운영,미운영,02-901-3479
2020년 11월 02일 16시,○,서울,동대문구,동대문구보건소,서울 동대문구 용두동 39-9 ,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-2127-4283
2020년 11월 02일 16시,○,서울,동대문구,삼육서울병원,서울 동대문구 망우로 82,09:00 ~ 16:30,미운영,09:00 ~ 16:30,1577-3675
2020년 11월 02일 16시,○,서울,동대문구,서울특별시동부병원,서울 동대문구 무학로 124 ,09:00 ~ 22:00,09:00 ~ 18:00,09:00 ~ 18:00,920-9435/9119
2020년 11월 02일 16시,○,서울,동대문구,서울성심병원,서울 동대문구 왕산로 259,09:00 ~ 16:00,미운영,미운영,966-1616
2020년 11월 02일 16시,○,서울,동대문구,경희의료원,서울 동대문구 경희대로 23,08:30 ~ 17:00,08:30 ~ 12:00,미운영,958-8114
2020년 11월 02일 16시,○,서울,동작구,동작구보건소,서울 동작구 상도2동 176-3,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-820-9465
2020년 11월 02일 16시,○,서울,동작구,서울특별시 보라매병원,동작구 보라매로5길 20,09:00 ~ 17:30,09:00 ~ 12:30,09:00 ~ 12:30,02-870-2114
2020년 11월 02일 16시,○,서울,동작구,서울특별시 중앙대학교 병원,서울특별시 동작구 흑석로 102,08:30 ~ 17:00,08:30 ~ 12:00,미운영,1800-1114
2020년 11월 02일 16시,○,서울,마포구,마포구보건소,서울 마포구 성산동 370,09:00 ~ 18:00,09:00 ~ 13:00,09:00 ~ 13:00,02-3153-9037
2020년 11월 02일 16시,○,서울,서대문구,서대문구보건소,서울 서대문구 연희동  연희로242 (연희동 165-2),09:00 ~ 18:00,09:00 ~ 13:00,09:00 ~ 13:00,02-330-1806
2020년 11월 02일 16시,○,서울,서대문구,세브란스병원,연세로 50-1,06:00 ~ 06:00,06:00 ~ 06:00,06:00 ~ 06:00,1599-1004
2020년 11월 02일 16시,○,서울,중구,서울중구보건소,서울 중구 신당동 50-5 중구보건소  ,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-3396-5181
2020년 11월 02일 16시,○,서울,중구,인제대학교서울백병원,서울 중구 마른내로 9 백병원,00:00 ~ 00:00,00:00 ~ 00:00,00:00 ~ 00:00,02-2270-0114
2020년 11월 02일 16시,○,서울,중구,국립중앙의료원,중구 을지로 245,00:00 ~ 00:00,00:00 ~ 00:00,00:00 ~ 00:00,02-2260-7114
2020년 11월 02일 16시,○,서울,서초구,서초구보건소,서울 서초구 서초동(서초2동) 1376-3 서초구청 보건소,09:00 ~ 20:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2155-8093
2020년 11월 02일 16시,○,서울,서초구,가톨릭대학교 서울성모병원,서울시 서초구 반포대로 222,08:00 ~ 16:30,08:00 ~ 12:00,미운영,02-1588-1511
2020년 11월 02일 16시,○,서울,서초구,서울특별시 어린이병원,서울특별시 서초구 헌릉로 260,10:00 ~ 15:00,미운영,미운영,02-570-8000
2020년 11월 02일 16시,○,서울,성동구,성동구보건소,서울 성동구 홍익동 (왕십리도선동) 16-15 성동구보건소 ,9:00 ~ 18:00,9:00 ~ 18:00,9:00 ~ 18:00,02-2286-7172
2020년 11월 02일 16시,○,서울,성동구,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),09:00 ~ 17:00,09:00 ~ 12:00,미운영,02-2290-9880
2020년 11월 02일 16시,○,서울,성동구,성동군자의원,서울특별시 성동구 광나루로 323 송정빌딩 2층,09:00 ~ 18:00,미운영,미운영,02-499-7785
2020년 11월 02일 16시,○,서울,성북구,성북구보건소,서울 성북구 월곡제2동 46-1 성북구보건소 ,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-2241-5912
2020년 11월 02일 16시,○,서울,성북구,고려대학교의료원안암병원,고려대로73(안암동 5가),09:00 ~ 16:00,09:00 ~ 12:30,미운영,1577-0083
2020년 11월 02일 16시,○,서울,송파구,송파구보건소,"서울 송파구 신천동 29-5 송파구청, 보건소 ",9:00 ~ 18:00,9:00 ~ 16:00,9:00 ~ 16:00,02-2147-3479
2020년 11월 02일 16시,○,서울,송파구,서울아산병원,올림픽로43길 88,8:00 ~ 17:00,8:00 ~ 17:00,8:00 ~ 17:00,02-3010-1038
2020년 11월 02일 16시,○,서울,송파구,경찰병원,송이로 123,9:00 ~ 16:00,미운영,미운영,02-3400-1114
2020년 11월 02일 16시,○,서울,양천구,양천구보건소,서울 양천구 신정동(신정6동) 321-5 양천보건소,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2620-3856
2020년 11월 02일 16시,○,서울,양천구,이화여자대학교의과대학부속목동병원,서울 양천구 안양천로 1071 ,09:00 ~ 16:30,미운영,미운영,02-1666-5000
2020년 11월 02일 16시,○,서울,양천구,서울특별시 서남병원,양천구 신정이펜1로 20,09:00 ~ 21:00,09:00 ~ 21:00,09:00 ~ 21:00,1566-6688
2020년 11월 02일 16시,○,서울,양천구,홍익병원,서울 양천구 목동로 225 ,09:00 ~ 17:00,09:00 ~ 13:00,미운영,02-2693-5555
2020년 11월 02일 16시,○,서울,영등포구,영등포구보건소,서울 영등포구 당산동3가(당산제1동) 385-1 영등포구청 영등포구보건소,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2670-4953
2020년 11월 02일 16시,○,서울,영등포구,한림대학교 강남성심병원,서울특별시 영등포구 신길로 1,08:30 ~ 16:30,08:30 ~ 11:30,미운영,1577-5587
2020년 11월 02일 16시,○,서울,영등포구,의료법인 성애병원,서울특별시 영등포구 여의대방로 53길22,09:00 ~ 17:00,미운영,미운영,02-840-7115
2020년 11월 02일 16시,○,서울,영등포구,가톨릭대학교 여의도성모병원,서울특별시 영등포구 63로 10,08:30 ~ 16:30,미운영,미운영,1661-7575
2020년 11월 02일 16시,○,서울,용산구,용산구보건소,서울 용산구 이태원동 34-87,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,02-2199-6300
2020년 11월 02일 16시,○,서울,용산구,순천향대학교서울병원,용산구 대사관로 59(한남동),08:30 ~ 17:00,08:30 ~ 12:00,미운영,02-709-9114
2020년 11월 02일 16시,○,서울,은평구,은평구보건소,서울 은평구 녹번동 84 은평구종합청사 은평구보건소,09:00 ~ 18:00,09:00 ~ 13:00,09:00 ~ 13:00,02-351-8640~1
2020년 11월 02일 16시,○,서울,은평구,은평성모병원,은평구 통일로1021,08:30 ~ 16:30,미운영,미운영,1811-7755
2020년 11월 02일 16시,○,서울,은평구,서울특별시립 서북병원,은평구 갈현로7길 49,09:00 ~ 18:00,09:00 ~ 12:00,미운영,02-3156-3022
2020년 11월 02일 16시,○,서울,은평구,서울특별시 은평병원,은평구 백련산로 90,10:00 ~ 17:00,미운영,미운영,02-300-8060
2020년 11월 02일 16시,○,서울,은평구,청구성심병원,서울 은평구 통일로 873,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,02-383-0129
2020년 11월 02일 16시,○,서울,종로구,종로구보건소,서울 종로구 옥인동(청운효자동) 45-30 종로구보건소,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,02-2148-3557
2020년 11월 02일 16시,○,서울,종로구,강북삼성병원,서울시 종로구 평동 108,07:30 ~ 17:30,07:30 ~ 12:00,미운영,02-2001-1896
2020년 11월 02일 16시,○,서울,종로구,서울적십자병원,서울시 종로구 평동 164,09:00 ~ 17:00,미운영,미운영,02-2002-8650
2020년 11월 02일 16시,○,서울,중랑구,중랑구보건소,서울 중랑구 신내2동 662 중랑구청 ,09:00 ~ 18:00,09:00 ~ 15:00,09:00 ~ 15:00,02-2094-0800
2020년 11월 02일 16시,○,서울,중랑구,서울의료원,중랑구 신내로 156,09:00 ~ 22:00,09:00 ~ 22:00,09:00 ~ 22:00,02-2276-8333
2020년 11월 02일 16시,○,부산,강서구,부산강서구보건소,부산 강서구 대저2동 1932-1 강서브라이트센터 보건소,09:00 ~ 18:00,9:00 ~ 14:00,09:00 ~ 14:00,051-970-3415
2020년 11월 02일 16시,○,부산,강서구,의료법인 갑을녹산재단 갑을녹산병원,녹산산단321로 24-8,09:00 ~ 17:00,09:00 ~ 12:00,미운영,051-974-8449
2020년 11월 02일 16시,○,부산,금정구,금정구보건소,부산광역시 금정구 부곡3동 78,09:00 ~ 18:00,09:00 ~ 13:00,09:00 ~ 13:00,051-519-5051
2020년 11월 02일 16시,○,부산,금정구,세웅병원,부산광역시 금정구 서동로 162(서동),09:00 ~ 17:30,09:00 ~ 12:30,미운영,051-500-9700
2020년 11월 02일 16시,○,부산,기장군,기장군보건소,부산광역시 기장군 기장읍 기장대로560,09:00 ~ 18:00,14:00 ~ 18:00,14:00 ~ 18:00,051-709-8612
2020년 11월 02일 16시,○,부산,기장군,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,08:30 ~ 17:30,08:30 ~ 12:30,08:30 ~ 12:30,051-720-5114
2020년 11월 02일 16시,○,부산,기장군,기장병원,부산광역시 기장군 기장읍 대청로72번길 6,09:00 ~ 17:00,09:00 ~ 13:00,미운영,051-723-0171
2020년 11월 02일 16시,○,부산,동래구,동래구보건소,부산 동래구 명륜2동 702-54번지 ,09:00 ~ 17:00,09:00 ~ 13:00,09:00 ~ 13:00,051-555-4000
2020년 11월 02일 16시,○,부산,동래구,대동병원,동래구 충렬대로187,09:00 ~ 16:00,09:00 ~ 11:30,미운영,051-554-1233
2020년 11월 02일 16시,○,부산,남구,부산남구보건소,부산 남구 대연6동 1268-3 ,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-607-6460
2020년 11월 02일 16시,○,부산,남구,부산성모병원,부산시 남구 용호로 232번길 25-14,09:00 ~ 16:00,09:00 ~ 12:00,미운영,051-933-7119
2020년 11월 02일 16시,○,부산,동구,부산동구보건소,부산 동구 수정동(수정제2동) 806-74 동구청 보건소,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-440-6500
2020년 11월 02일 16시,○,부산,동구,좋은문화병원,부산광역시 동구 범일로 119(범일동),09:00 ~ 17:00,09:00 ~ 13:00,미운영,051-644-2002
2020년 11월 02일 16시,○,부산,동구,김원묵기념봉생병원,부산광역시 동구 중앙대로 401(좌천동),09:00 ~ 12:00,09:00 ~ 12:00,미운영,051-664-4000
2020년 11월 02일 16시,○,부산,북구,부산북구보건소,부산 북구 금곡대로 348 ,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-309-4500
2020년 11월 02일 16시,○,부산,북구,부민병원,부산 북구 만덕대로 59,09:00 ~ 17:00,09:00 ~ 13:00,미운영,051-330-3000
2020년 11월 02일 16시,○,부산,북구,구포성심병원,부산 북구 낙동대로 1786(구포동) ,09:00 ~ 16:30,미운영,미운영,051-330-2001
2020년 11월 02일 16시,○,부산,서구,부산서구보건소,부산 서구 부용동2가(부민동) 86 서구보건소 부민노인복지관,09:00 ~ 18:00,14:00 ~ 18:00,14:00 ~ 18:00,051-240-4891
2020년 11월 02일 16시,○,부산,서구,부산대학교병원,구덕로 179,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,051-240-7000
2020년 11월 02일 16시,○,부산,서구,동아대학교병원,대신공원로 26,08:00 ~ 17:00,미운영,미운영,051-240-5085
2020년 11월 02일 16시,○,부산,서구,고신대학교복음병원,감천로 262,08:30 ~ 17:00,미운영,미운영,051-990-3233
2020년 11월 02일 16시,○,부산,서구,삼육부산병원,대티로 170,08:30 ~ 17:00,미운영,미운영,051-600-7575
2020년 11월 02일 16시,○,부산,중구,부산중구보건소,부산 중구 대청동1가 중구청 중구로 120,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-600-4962
2020년 11월 02일 16시,○,부산,중구,메리놀병원,중구로 121,11:00 ~ 17:00,11:00 ~ 12:30,미운영,051-461-2348/야2300
2020년 11월 02일 16시,○,부산,부산진구,부산진구보건소,부산 부산진구 범천동(범천제1동) 849-10 부산진보건소,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-645-4000
2020년 11월 02일 16시,○,부산,부산진구,인제대학교부산백병원,복지로 75,09:00 ~ 16:00,00:00 ~ 24:00,00:00 ~ 24:00,051-890-8933
2020년 11월 02일 16시,○,부산,부산진구,온종합병원,가야대로 721,09:00 ~ 17:00,09:00 ~ 13:00,00:00 ~ 24:00,051-607-0139
2020년 11월 02일 16시,○,부산,부산진구,동의병원,양정로 62,08:30 ~ 17:00,미운영,미운영,051-850-8777
2020년 11월 02일 16시,○,부산,부산진구,춘해병원,중앙대로 605,06:30 ~ 17:00,06:30 ~ 13:00,00:00 ~ 24:00,051-608-0119
2020년 11월 02일 16시,○,부산,사상구,사상구보건소,부산 사상구 감전동 138-8,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-310-4791
2020년 11월 02일 16시,○,부산,사상구,부산보훈병원,부산 사상구 백양대로 420 (주례동),08:30 ~ 17:30,미운영,미운영,051-601-6000
2020년 11월 02일 16시,○,부산,사상구,좋은삼선병원,부산 사상구 가야대로 326,09:00 ~ 16:00,: ~ :,미운영,051-310-0900
2020년 11월 02일 16시,○,부산,사하구,사하구보건소,부산 사하구 신평2동 647-5,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-220-5741
2020년 11월 02일 16시,○,부산,수영구,수영구보건소,부산 수영구 광안1동 661-1번지,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,051-752-4000
2020년 11월 02일 16시,○,부산,수영구,좋은강안병원,부산 수영구 수영로 493,09:00 ~ 16:30,09:00 ~ 12:30,미운영,051-625-0900
2020년 11월 02일 16시,○,부산,수영구,BHS한서병원,부산 수영구 수영로 615,15:30 ~ 17:30,미운영,미운영,051-756-0081
2020년 11월 02일 16시,○,부산,연제구,연제구보건소,부산 연제구 연산2동 연제로 2(연산2동 1555),9:0 ~ 18:0,9:0 ~ 13:0,9:0 ~ 13:0,051-665-4781
2020년 11월 02일 16시,○,부산,연제구,부산광역시의료원,연제구 월드컵대로 359,08:30 ~ 17:30,08:30 ~ 17:30,08:30 ~ 17:30,051-607-2815~6
2020년 11월 02일 16시,○,부산,영도구,영도구보건소,부산광역시 영도구 청학2동 48-3 영도구청,09:00 ~ 18:00,미운영,미운영,051-419-4931
2020년 11월 02일 16시,○,부산,영도구,영도병원,부산시 영도구 태종로 85,9:00 ~ 17:00,9:00 ~ 13:00,미운영,051-419-7873
2020년 11월 02일 16시,○,부산,영도구,해동병원,부산시 영도구 태종로 133(봉래동 3가),8:30 ~ 17:00,미운영,미운영,051-410-6682
2020년 11월 02일 16시,○,부산,해운대구,해운대구보건소,부산 해운대구 좌2동 1339,09:00 ~ 17:30,14:00 ~ 17:30,14:00 ~ 17:30,051-746-4000
2020년 11월 02일 16시,○,부산,해운대구,해운대백병원,해운대로875,08:30 ~ 17:00,미운영,미운영,051-797-0100
2020년 11월 02일 16시,○,부산,해운대구,해운대부민병원,해운대로584,09:00 ~ 17:00,미운영,미운영,051-602-8000
2020년 11월 02일 16시,○,대구,달서구,달서구보건소,대구 달서구 월성동(월성2동) 281 달서구청,09:00 ~ 17:00,10:00 ~ 17:00,10:00 ~ 17:00,053-667-5751
2020년 11월 02일 16시,○,대구,달서구,계명대학교 동산병원,대구 달서구 달구벌대로 1035,09:00 ~ 11:00,미운영,미운영,1577-6622
2020년 11월 02일 16시,○,대구,달서구,삼일병원,대구 달서구 월배로 446,09:00 ~ 12:00,미운영,미운영,053-659-3100
2020년 11월 02일 16시,○,대구,달서구,구병원,대구 달서구 감삼북길 141,09:00 ~ 17:30,미운영,미운영,053-560-9114
2020년 11월 02일 16시,○,대구,달서구,세강병원,대구 달서구 구마로 220,09:00 ~ 12:00,미운영,미운영,053-215-6200
2020년 11월 02일 16시,○,대구,달성군,달성군 보건소,대구 달성군 현풍읍 하리 253-2 ,09:00 ~ 18:00,09:00 ~ 14:00,09:00 ~ 14:00,053-668-3333
2020년 11월 02일 16시,○,대구,남구,대구광역시 남구보건소,대구 남구 대명2동 2003번지(영선길 34),09:00 ~ 18:00,9:00 ~ 13:00,9:00 ~ 13:00,053-664-3601
2020년 11월 02일 16시,○,대구,남구,영남대학교 병원,대구 남구 현충로 170,08:30 ~ 13:00,미운영,미운영,053-620-3177
2020년 11월 02일 16시,○,대구,남구,대구가톨릭대학교 병원,대구 남구 두류공원로17길 33,08:30 ~ 17:30,08:30 ~ 12:30,미운영,053-650-4194
2020년 11월 02일 16시,○,대구,남구,드림병원,대구 남구 대명로 153,08:30 ~ 17:30,08:30 ~ 12:30,미운영,053-640-8800
2020년 11월 02일 16시,○,대구,동구,대구광역시 동구보건소,대구 동구 검사동(동촌동) 1005-8 동구보건소,09:00 ~ 18:00,09:00 ~ 16:00,09:00 ~ 16:00,053-662-3225
2020년 11월 02일 16시,○,대구,동구,대구파티마병원,대구광역시 동구 아양로 99,09:00 ~ 17:00,09:00 ~ 12:00,미운영,053-940-7098
2020년 11월 02일 16시,○,대구,북구,대구광역시 북구보건소,대구광역시 북구 침산3동 521-2 (침산동 북구보건소),11:00 ~ 17:00,11:00 ~ 16:00,11:00 ~ 16:00,053-665-3204
2020년 11월 02일 16시,○,대구,북구,대구가톨릭대학교 칠곡가톨릭병원,대구 북구 칠곡중앙대로 440,09:00 ~ 17:00,09:00 ~ 12:00,미운영,053-320-2071
2020년 11월 02일 16시,○,대구,서구,대구광역시 서구보건소,대구 서구 평리3동 1230-9(국채보상로257),09:30 ~ 16:30,09:30 ~ 12:00,미운영,"[phone], 3178"
2020년 11월 02일 16시,○,대구,서구,대구의료원,대구 서구 평리로 157,08:30 ~ 17:30,08:30 ~ 17:30,08:30 ~ 17:30,053-560-7575
2020년 11월 02일 16시,○,대구,중구,대구광역시 중구보건소,대구 중구 태평로3가(성내3동) 174-1 중구보건소,09:00 ~ 17:00,09:00 ~ 12:00,09:00 ~ 12:00,053-661-3111
2020년 11월 02일 16시,○,대구,중구,경북대학교병원,대구 중구 동덕로 130 경북대학교병원,08:00 ~ 20:00,08:00 ~ 20:00,08:00 ~ 20:00,053-200-5462
2020년 11월 02일 16시,○,대구,수성구,수성구보건소,대구 수성구 중동 266-5(수성로213) ,09:00 ~ 18:00,09:00 ~ 12:00,09:00 ~ 12:00,053-666-3266
2020년 11월 02일 16시,○,인천,강화군,강화군보건소,인천 강화군 강화읍 남산리 324-1 강화군보건소,09:00 ~ 19:00,09:00 ~ 18:00,09:00 ~ 18:00,032-930-4007
2020년 11월 02일 16시,○,인천,강화군,비에스종합병원,충렬사로 31,00:00 ~ 24:00,00:00 ~ 24:00,00:00 ~ 24:00,032-290-0241
2020년 11월 02일 16시,○,인천,계양구,계양구보건소,인천 계양구 계산동 1079-1 ,09:00 ~ 18:00,09:00 ~ 18:00,14:00 ~ 18:00,032-430-7821
2020년 11월 02일 16시,○,인천,계양구,인성의료재단 한림병원,계양구 장재로 722,09:00 ~ 18:00,09:00 ~ 18:00,09:00 ~ 18:00,032-540-9118~9
2020년 11월 02일 16시,○,인천,계양구,메디플렉스 세종병원,계양구 계양문화로 20,09:30 ~ 16:30,09:30 ~ 11:30,미운영,032-240-8000
2020년 11월 02일 16시,○,인천,남동구,인천광역시남동구보건소,인천 남동구 만수동(만수6동) 1008 남동구청 남동구보건소 남동구보건소,09:00 ~ 20:00,09:00 ~ 20:00,09:00 ~ 20:00,032-453-8430
2020년 11월 02일 16시,○,인천,부평구,인천광역시부평구보건소,인천광역시 부평구 부평4동 442-1번지,9:0 ~ 18:0,9:0 ~ 18:0,9:0 ~ 18:0,032-509-3100
2020년 11월 02일 16시,○,인천,부평구,부평세림병원,인천광역시 부평구 부평대로 175,8:30 ~ 17:0,8:30 ~ 12:30,0:0 ~ 24:0,032-524-0591
2020년 11월 02일 16시,○,인천,부평구,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56,8:30 ~ 17:0,8:30 ~ 12:0,미운영,032-1544-9004
2020년 11월 02일 16시,○,인천,부평구,근로복지공단 인천병원,인천광역시 부평구 무네미로 446,8:30 ~ 17:0,미운영,미운영,032-500-0114
2020년 11월 02일 16시,○,인천,연수구,연수구보건소,인천 연수구 청학동  465-2(함박뫼로 13호),00:00 ~ 20:00,00:00 ~ 18:00,00:00 ~ 18:00,032-749-8174
2020년 11월 02일 16시,○,인천,연수구,나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",09:00 ~ 17:30,09:00 ~ 13:00,미운영,032-899-9999
2020년 11월 02일 16시,○,인천,연수구,인천적십자병원,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",08:30 ~ 17:00,08:30 ~ 12:00,미운영,032-899-4000
2020년 11월 02일 16시,○,인천,옹진군,옹진군보건소,인천광역시 미추홀구 매소홀로120,09:00 ~ 20:00,09:00 ~ 18:00,09:00 ~ 18:00,032-899-3130
2020년 11월 02일 16시,○,인천,옹진군,백령병원,인천광역시 백령로 233,09:00 ~ 18:00,09:00 ~ 18:00,09:18 ~ 00:00,032-836-1731
2020년 11월 02일 16시,○,인천,미추홀구,인천광역시미추홀구보건소,인천 미추홀구 도화동(도화1동) 357-1 미추홀구보건소,09:00 ~ 20:00,09:00 ~ 17:00,09:00 ~ 17:00,032-880-5333~5
2020년 11월 02일 16시,○,인천,미추홀구,인천사랑병원,미추홀대로 726,08:30 ~ 17:30,08:30 ~ 12:30,미운영,032-457-2000
2020년 11월 02일 16시,○,인천,미추홀구,현대유비스병원,독배로503,08:30 ~ 17:30,08:30 ~ 12:30,미운영,032-890-5509
2020년 11월 02일 16시,○,인천,동구,인천광역시동구보건소,"인천 동구 만석동 18-3 인천광역시동구보건소, 1동 ",09:00 ~ 21:00,09:00 ~ 18:00,09:00 ~ 18:00,032-770-6316
